symbol,market,asset_type,regime,model_name,horizon_days,as_of,predicted_return,confidence,model_disagreement
1343.T,jp,etf,sideways,advanced_linear,20,2026-07-10 00:00:00+00:00,0.0068,medium,
1343.T,jp,etf,sideways,advanced_tree_sklearn,20,2026-07-10 00:00:00+00:00,0.0025,medium,
1343.T,jp,etf,sideways,advanced_gbdt_sklearn,20,2026-07-10 00:00:00+00:00,0.0024,medium,
1343.T,jp,etf,sideways,advanced_quantile,20,2026-07-10 00:00:00+00:00,0.0022,medium,
1343.T,jp,etf,sideways,forecast_consensus,20,2026-07-10 00:00:00+00:00,0.0034,medium,0.0046
1343.T,jp,etf,sideways,advanced_linear,60,2026-07-10 00:00:00+00:00,0.0057,medium,
1343.T,jp,etf,sideways,advanced_tree_sklearn,60,2026-07-10 00:00:00+00:00,-0.0040,high,
1343.T,jp,etf,sideways,advanced_gbdt_sklearn,60,2026-07-10 00:00:00+00:00,-0.0129,medium,
1343.T,jp,etf,sideways,advanced_quantile,60,2026-07-10 00:00:00+00:00,0.0061,medium,
1343.T,jp,etf,sideways,forecast_consensus,60,2026-07-10 00:00:00+00:00,-0.0014,medium,0.0190
1605.T,jp,stock,downtrend,advanced_linear,20,2026-07-10 00:00:00+00:00,0.0160,medium,
1605.T,jp,stock,downtrend,advanced_tree_sklearn,20,2026-07-10 00:00:00+00:00,0.0118,high,
1605.T,jp,stock,downtrend,advanced_gbdt_sklearn,20,2026-07-10 00:00:00+00:00,0.0227,high,
1605.T,jp,stock,downtrend,advanced_quantile,20,2026-07-10 00:00:00+00:00,0.0131,high,
1605.T,jp,stock,downtrend,forecast_consensus,20,2026-07-10 00:00:00+00:00,0.0158,high,0.0109
1605.T,jp,stock,downtrend,advanced_linear,60,2026-07-10 00:00:00+00:00,0.0465,medium,
1605.T,jp,stock,downtrend,advanced_tree_sklearn,60,2026-07-10 00:00:00+00:00,0.0419,high,
1605.T,jp,stock,downtrend,advanced_gbdt_sklearn,60,2026-07-10 00:00:00+00:00,0.0169,medium,
1605.T,jp,stock,downtrend,advanced_quantile,60,2026-07-10 00:00:00+00:00,0.0260,medium,
1605.T,jp,stock,downtrend,forecast_consensus,60,2026-07-10 00:00:00+00:00,0.0328,high,0.0296
2914.T,jp,stock,sideways,advanced_linear,20,2026-07-10 00:00:00+00:00,0.0000,medium,
2914.T,jp,stock,sideways,advanced_tree_sklearn,20,2026-07-10 00:00:00+00:00,-0.0006,medium,
2914.T,jp,stock,sideways,advanced_gbdt_sklearn,20,2026-07-10 00:00:00+00:00,-0.0067,medium,
2914.T,jp,stock,sideways,advanced_quantile,20,2026-07-10 00:00:00+00:00,0.0042,medium,
2914.T,jp,stock,sideways,forecast_consensus,20,2026-07-10 00:00:00+00:00,-0.0007,medium,0.0109
2914.T,jp,stock,sideways,advanced_linear,60,2026-07-10 00:00:00+00:00,0.0063,medium,
2914.T,jp,stock,sideways,advanced_tree_sklearn,60,2026-07-10 00:00:00+00:00,0.0038,medium,
2914.T,jp,stock,sideways,advanced_gbdt_sklearn,60,2026-07-10 00:00:00+00:00,0.0028,medium,
2914.T,jp,stock,sideways,advanced_quantile,60,2026-07-10 00:00:00+00:00,0.0099,medium,
2914.T,jp,stock,sideways,forecast_consensus,60,2026-07-10 00:00:00+00:00,0.0058,medium,0.0071
4755.T,jp,stock,sideways,advanced_linear,20,2026-07-10 00:00:00+00:00,-0.0169,medium,
4755.T,jp,stock,sideways,advanced_tree_sklearn,20,2026-07-10 00:00:00+00:00,-0.0041,medium,
4755.T,jp,stock,sideways,advanced_gbdt_sklearn,20,2026-07-10 00:00:00+00:00,-0.0093,medium,
4755.T,jp,stock,sideways,advanced_quantile,20,2026-07-10 00:00:00+00:00,-0.0086,medium,
4755.T,jp,stock,sideways,forecast_consensus,20,2026-07-10 00:00:00+00:00,-0.0096,medium,0.0128
4755.T,jp,stock,sideways,advanced_linear,60,2026-07-10 00:00:00+00:00,-0.0129,medium,
4755.T,jp,stock,sideways,advanced_tree_sklearn,60,2026-07-10 00:00:00+00:00,0.0167,medium,
4755.T,jp,stock,sideways,advanced_gbdt_sklearn,60,2026-07-10 00:00:00+00:00,0.1536,medium,
4755.T,jp,stock,sideways,advanced_quantile,60,2026-07-10 00:00:00+00:00,-0.0222,medium,
4755.T,jp,stock,sideways,forecast_consensus,60,2026-07-10 00:00:00+00:00,0.0328,low,0.1758
6861.T,jp,stock,high_volatility,advanced_linear,20,2026-07-10 00:00:00+00:00,0.0056,medium,
6861.T,jp,stock,high_volatility,advanced_tree_sklearn,20,2026-07-10 00:00:00+00:00,0.0107,medium,
6861.T,jp,stock,high_volatility,advanced_gbdt_sklearn,20,2026-07-10 00:00:00+00:00,0.0008,medium,
6861.T,jp,stock,high_volatility,advanced_quantile,20,2026-07-10 00:00:00+00:00,0.0126,high,
6861.T,jp,stock,high_volatility,forecast_consensus,20,2026-07-10 00:00:00+00:00,0.0077,medium,0.0118
6861.T,jp,stock,high_volatility,advanced_linear,60,2026-07-10 00:00:00+00:00,0.0313,high,
6861.T,jp,stock,high_volatility,advanced_tree_sklearn,60,2026-07-10 00:00:00+00:00,0.0228,high,
6861.T,jp,stock,high_volatility,advanced_gbdt_sklearn,60,2026-07-10 00:00:00+00:00,-0.0079,high,
6861.T,jp,stock,high_volatility,advanced_quantile,60,2026-07-10 00:00:00+00:00,0.0419,high,
6861.T,jp,stock,high_volatility,forecast_consensus,60,2026-07-10 00:00:00+00:00,0.0227,low,0.0498
6954.T,jp,stock,high_volatility,advanced_linear,20,2026-07-10 00:00:00+00:00,0.0366,medium,
6954.T,jp,stock,high_volatility,advanced_tree_sklearn,20,2026-07-10 00:00:00+00:00,0.0342,medium,
6954.T,jp,stock,high_volatility,advanced_gbdt_sklearn,20,2026-07-10 00:00:00+00:00,0.0866,medium,
6954.T,jp,stock,high_volatility,advanced_quantile,20,2026-07-10 00:00:00+00:00,0.0036,medium,
6954.T,jp,stock,high_volatility,forecast_consensus,20,2026-07-10 00:00:00+00:00,0.0397,low,0.0830
6954.T,jp,stock,high_volatility,advanced_linear,60,2026-07-10 00:00:00+00:00,0.0901,medium,
6954.T,jp,stock,high_volatility,advanced_tree_sklearn,60,2026-07-10 00:00:00+00:00,0.0699,medium,
6954.T,jp,stock,high_volatility,advanced_gbdt_sklearn,60,2026-07-10 00:00:00+00:00,0.0872,medium,
6954.T,jp,stock,high_volatility,advanced_quantile,60,2026-07-10 00:00:00+00:00,0.0128,medium,
6954.T,jp,stock,high_volatility,forecast_consensus,60,2026-07-10 00:00:00+00:00,0.0644,low,0.0773
8766.T,jp,stock,uptrend,advanced_linear,20,2026-07-10 00:00:00+00:00,0.0126,high,
8766.T,jp,stock,uptrend,advanced_tree_sklearn,20,2026-07-10 00:00:00+00:00,0.0133,high,
8766.T,jp,stock,uptrend,advanced_gbdt_sklearn,20,2026-07-10 00:00:00+00:00,0.0148,high,
